"revisado_id","tesis_id","nivel","created_at","updated_at"
"1","1","Nivel 3",NULL,NULL
"2","2","Nivel 3",NULL,NULL
"3","3","Nivel 3",NULL,NULL
"4","5","Nivel 3",NULL,NULL
"5","6","Nivel 3",NULL,NULL
"6","7","Nivel 3",NULL,NULL
"7","8","Nivel 2",NULL,NULL
"8","9","Nivel 3",NULL,NULL
"9","11","Nivel 3",NULL,NULL
"10","12","Nivel 3",NULL,NULL
"11","13","Nivel 3",NULL,NULL
"12","14","Nivel 3",NULL,NULL
"13","15","Nivel 2",NULL,NULL
"14","16","Nivel 3",NULL,NULL
"15","17","Nivel 3",NULL,NULL
"16","18","Nivel 3",NULL,NULL
"17","19","Nivel 2",NULL,NULL
"18","21","Nivel 3",NULL,NULL
"19","22","Nivel 3",NULL,NULL
"20","23","Nivel 3",NULL,NULL
"21","24","Nivel 3",NULL,NULL
"22","25","Nivel 2",NULL,NULL
"23","26","Nivel 3",NULL,NULL
"24","27","Nivel 2",NULL,NULL
"25","28","Nivel 4",NULL,NULL
"26","29","Nivel 3",NULL,NULL
"27","30","Nivel 3",NULL,NULL
"28","31","Nivel 3",NULL,NULL
"29","32","Nivel 3",NULL,NULL
"30","33","Nivel 3",NULL,NULL
"31","34","Nivel 3",NULL,NULL
"32","35","Nivel 3",NULL,NULL
"33","36","Nivel 2",NULL,NULL
"34","37","Nivel 3",NULL,NULL
"35","38","Nivel 3",NULL,NULL
"36","39","Nivel 3",NULL,NULL
"37","40","Nivel 3",NULL,NULL
"38","41","Nivel 4",NULL,NULL
"39","42","Nivel 3",NULL,NULL
"40","43","Nivel 4",NULL,NULL
"41","44","Nivel 3",NULL,NULL
"42","45","Nivel 3",NULL,NULL
"43","46","Nivel 3",NULL,NULL
"44","47","Nivel 3",NULL,NULL
"45","48","Nivel 3",NULL,NULL
"46","49","Nivel 3",NULL,NULL
"47","50","Nivel 2",NULL,NULL
"48","51","Nivel 3",NULL,NULL
"49","52","Nivel 3",NULL,NULL
"50","53","Nivel 3",NULL,NULL
"51","54","Nivel 3",NULL,NULL
"52","55","Nivel 3",NULL,NULL
"53","56","Nivel 3",NULL,NULL
"54","57","Nivel 3",NULL,NULL
"55","58","Nivel 3",NULL,NULL
"56","59","Nivel 3",NULL,NULL
"57","60","Nivel 3",NULL,NULL
"58","61","Nivel 3",NULL,NULL
"59","62","Nivel 3",NULL,NULL
"60","63","Nivel 3",NULL,NULL
"61","64","Nivel 3",NULL,NULL
"62","65","Nivel 3",NULL,NULL
"63","66","Nivel 2",NULL,NULL
"64","67","Nivel 3",NULL,NULL
"65","68","Nivel 3",NULL,NULL
"66","69","Nivel 3",NULL,NULL
"67","70","Nivel 3",NULL,NULL
"68","71","Nivel 3",NULL,NULL
"69","72","Nivel 3",NULL,NULL
"70","73","Nivel 5",NULL,NULL
"71","74","Nivel 3",NULL,NULL
"72","75","Nivel 3",NULL,NULL
"73","76","Nivel 3",NULL,NULL
"74","77","Nivel 3",NULL,NULL
"75","78","Nivel 3",NULL,NULL
"76","79","Nivel 3",NULL,NULL
"77","80","Nivel 3",NULL,NULL
"78","81","Nivel 3",NULL,NULL
"79","82","Nivel 3",NULL,NULL
"80","83","Nivel 3",NULL,NULL
"81","84","Nivel 3",NULL,NULL
"82","85","Nivel 3",NULL,NULL
"83","86","Nivel 3",NULL,NULL
"84","87","Nivel 3",NULL,NULL
"85","88","Nivel 3",NULL,NULL
"86","89","Nivel 3",NULL,NULL
"87","90","Nivel 3",NULL,NULL
"88","91","Nivel 3",NULL,NULL
"89","92","Nivel 3",NULL,NULL
"90","93","Nivel 3",NULL,NULL
"91","94","Nivel 2",NULL,NULL
"92","95","Nivel 2",NULL,NULL
"93","96","Nivel 3",NULL,NULL
"94","97","Nivel 2",NULL,NULL
"95","98","Nivel 3",NULL,NULL
"96","99","Nivel 3",NULL,NULL
"97","100","Nivel 4",NULL,NULL
"98","101","Nivel 3",NULL,NULL
"99","102","Nivel 3",NULL,NULL
"100","103","Nivel 3",NULL,NULL
"101","104","Nivel 1",NULL,NULL
"102","105","Nivel 3",NULL,NULL
"103","106","Nivel 3",NULL,NULL
"104","107","Nivel 3",NULL,NULL
"105","108","Nivel 3",NULL,NULL
"106","109","Nivel 3",NULL,NULL
"107","110","Nivel 3",NULL,NULL
"108","112","Nivel 3",NULL,NULL
"109","113","Nivel 3",NULL,NULL
"110","114","Nivel 3",NULL,NULL
"111","115","Nivel 3",NULL,NULL
"112","116","Nivel 3",NULL,NULL
"113","117","Nivel 3",NULL,NULL
"114","118","Nivel 3",NULL,NULL
"115","119","Nivel 3",NULL,NULL
"116","120","Nivel 3",NULL,NULL
"117","121","Nivel 3",NULL,NULL
"118","122","Nivel 2",NULL,NULL
"119","123","Nivel 3",NULL,NULL
"120","124","Nivel 3",NULL,NULL
"121","125","Nivel 4",NULL,NULL
"122","126","Nivel 4",NULL,NULL
"123","127","Nivel 3",NULL,NULL
"124","128","Nivel 3",NULL,NULL
"125","129","Nivel 3",NULL,NULL
"126","130","Nivel 3",NULL,NULL
"127","131","Nivel 3",NULL,NULL
"128","133","Nivel 3",NULL,NULL
"129","134","Nivel 3",NULL,NULL
"130","135","Nivel 3",NULL,NULL
"131","136","Nivel 3",NULL,NULL
"132","137","Nivel 3",NULL,NULL
"133","138","Nivel 3",NULL,NULL
"134","139","Nivel 3",NULL,NULL
"135","140","Nivel 3",NULL,NULL
"136","141","Nivel 3",NULL,NULL
"137","142","Nivel 3",NULL,NULL
"138","143","Nivel 3",NULL,NULL
"139","144","Nivel 3",NULL,NULL
"140","145","Nivel 3",NULL,NULL
"141","146","Nivel 3",NULL,NULL
"142","147","Nivel 3",NULL,NULL
"143","148","Nivel 3",NULL,NULL
"144","149","Nivel 3",NULL,NULL
"145","150","Nivel 1",NULL,NULL
"146","151","Nivel 3",NULL,NULL
"147","154","Nivel 3",NULL,NULL
"148","155","Nivel 3",NULL,NULL
"149","156","Nivel 3",NULL,NULL
"150","158","Nivel 4",NULL,NULL
"151","160","Nivel 4",NULL,NULL
"152","161","Nivel 4",NULL,NULL
"153","162","Nivel 3",NULL,NULL
"154","163","Nivel 3",NULL,NULL
"155","165","Nivel 3",NULL,NULL
"156","166","Nivel 3",NULL,NULL
"157","168","Nivel 2",NULL,NULL
"158","170","Nivel 3",NULL,NULL
"159","174","Nivel 3",NULL,NULL
"160","176","Nivel 4",NULL,NULL
"161","177","Nivel 4",NULL,NULL
"162","180","Nivel 3",NULL,NULL
"163","181","Nivel 3",NULL,NULL
"164","182","Nivel 3",NULL,NULL
"165","185","Nivel 4",NULL,NULL
"166","186","Nivel 3",NULL,NULL
"167","187","Nivel 3",NULL,NULL
"168","188","Nivel 3",NULL,NULL
"169","190","Nivel 4",NULL,NULL
"170","191","Nivel 3",NULL,NULL
"171","192","Nivel 4",NULL,NULL
"172","196","Nivel 4",NULL,NULL
"173","197","Nivel 3",NULL,NULL
"174","210","Nivel 3",NULL,NULL
"175","211","Nivel 4",NULL,NULL
"176","214","Nivel 4",NULL,NULL
"177","218","Nivel 3",NULL,NULL
"178","219","Nivel 3",NULL,NULL
"179","221","Nivel 2",NULL,NULL
"180","222","Nivel 3",NULL,NULL
"181","223","Nivel 2",NULL,NULL
"182","224","Nivel 3",NULL,NULL
"183","225","Nivel 4",NULL,NULL
"184","226","Nivel 3",NULL,NULL
"185","227","Nivel 3",NULL,NULL
"186","228","Nivel 3",NULL,NULL
"187","229","Nivel 3",NULL,NULL
"188","230","Nivel 3",NULL,NULL
"189","231","Nivel 3",NULL,NULL
"190","232","Nivel 1",NULL,NULL
"191","234","Nivel 4",NULL,NULL
"192","235","Nivel 1",NULL,NULL
"193","236","Nivel 4",NULL,NULL
"194","237","Nivel 3",NULL,NULL
"195","238","Nivel 3",NULL,NULL
"196","239","Nivel 3",NULL,NULL
"198","240","Nivel 4",NULL,NULL
"199","241","Nivel 3",NULL,NULL
"200","242","Nivel 3",NULL,NULL
"201","243","Nivel 3",NULL,NULL
"202","244","Nivel 3",NULL,NULL
"203","245","Nivel 4",NULL,NULL
"204","247","Nivel 3",NULL,NULL
"205","248","Nivel 3",NULL,NULL
"206","249","Nivel 3",NULL,NULL
"207","251","Nivel 3",NULL,NULL
"208","252","Nivel 3",NULL,NULL
"209","253","Nivel 3",NULL,NULL
"210","254","Nivel 3",NULL,NULL
"211","255","Nivel 3",NULL,NULL
"212","256","Nivel 3",NULL,NULL
"213","257","Nivel 3",NULL,NULL
"214","258","Nivel 3",NULL,NULL
"215","259","Nivel 3",NULL,NULL
"216","260","Nivel 3",NULL,NULL
"217","261","Nivel 3",NULL,NULL
"218","262","Nivel 3",NULL,NULL
"219","263","Nivel 3",NULL,NULL
"220","264","Nivel 3",NULL,NULL
"221","265","Nivel 3",NULL,NULL
"222","266","Nivel 4",NULL,NULL
"223","267","Nivel 3",NULL,NULL
"224","268","Nivel 3",NULL,NULL
"225","269","Nivel 3",NULL,NULL
"226","270","Nivel 3",NULL,NULL
"227","271","Nivel 3",NULL,NULL
"228","272","Nivel 3",NULL,NULL
"229","273","Nivel 5",NULL,NULL
"230","274","Nivel 3",NULL,NULL
"231","275","Nivel 4",NULL,NULL
"232","276","Nivel 3",NULL,NULL
"233","277","Nivel 3",NULL,NULL
"234","278","Nivel 3",NULL,NULL
"235","279","Nivel 3",NULL,NULL
"236","280","Nivel 3",NULL,NULL
"237","281","Nivel 3",NULL,NULL
"238","282","Nivel 3",NULL,NULL
"239","283","Nivel 4",NULL,NULL
"240","284","Nivel 4",NULL,NULL
"241","285","Nivel 3",NULL,NULL
"242","286","Nivel 3",NULL,NULL
"243","287","Nivel 3",NULL,NULL
"244","288","Nivel 3",NULL,NULL
"245","289","Nivel 3",NULL,NULL
"246","290","Nivel 3",NULL,NULL
"247","291","Nivel 3",NULL,NULL
"248","292","Nivel 3",NULL,NULL
"249","293","Nivel 3",NULL,NULL
"250","294","Nivel 3",NULL,NULL
"251","295","Nivel 3",NULL,NULL
"252","298","Nivel 3",NULL,NULL
"253","299","Nivel 3",NULL,NULL
"254","301","Nivel 3",NULL,NULL
"255","302","Nivel 3",NULL,NULL
"256","303","Nivel 3",NULL,NULL
"257","304","Nivel 3",NULL,NULL
"258","305","Nivel 3",NULL,NULL
"259","306","Nivel 3",NULL,NULL
"260","307","Nivel 3",NULL,NULL
"261","308","Nivel 3",NULL,NULL
"262","309","Nivel 3",NULL,NULL
"263","310","Nivel 3",NULL,NULL
"264","312","Nivel 1",NULL,NULL
"265","313","Nivel 3",NULL,NULL
"266","314","Nivel 3",NULL,NULL
